# arch-lint の baseline — **既知の負債**を 1 違反 1 行で記録する。
#
# 形式:  CHECK | key | fingerprint または 天井 | 理由 / いつ消えるか
#
# 第 3 field は CHECK の mode で意味が変わる:
#   grep / firstfield … マッチした行の内容ハッシュ (先頭 12 桁)
#   budget            … **計測値の天井**。`/` 区切りの整数ベクトルで、成分ごとに比較する。
#                       FILE-BUDGET / FN-BUDGET は 1 成分 (実コード行)、
#                       FN-NESTING は 2 成分 (最大インデント段数 / 6 段以上の行数)。
#                       1 成分でも天井を超えたら新規違反。
#                       天井は登録時点の実測値そのもの (余裕を持たせない) — 不変条件 9 の
#                       「超過したら分割してから足す」を字義どおり強制するため。
#                       縮んだときはゲートを落とさない。上げたいときは人がここを書き換え、
#                       なぜ太らせるのかを書く。
#
# fingerprint は **行番号ではなくマッチした行の内容**のハッシュ (空白は正規化、先頭 12 桁)。
# 行番号にすると無関係な編集で毎回ずれて baseline が壊れる。内容ならずれない。
# 逆に、その行の中身を書き換えたら fingerprint も変わって「新規違反」として表に出る
# — 直さずに触っただけなら、それは正しい挙動。
#
# **行内マーカー (`arch-lint: allow-*`) とは別物**:
#   行内マーカー … 恒久的に正当。直す予定は無い (worker の park、寸法キー)。
#   この baseline … 既知の負債。直す予定があり、理由と落とし所を書く。
#   区別しないと、負債が「正当」として永久に隠れる。
#
# 貼り付け用の行は `ARCH_LINT_EMIT_BASELINE=1 bash scripts/arch_lint.sh` が出す
# (出すだけで書き込みはしない。載せるかどうかは理由を書く人の判断)。
#
# 直した行は「解消」として通知されるので、この行を削除すること (ゲートは落ちない)。

# --- 不変条件 1 (安定 id addressing) — **完済。POSITIONAL-KEY は 0 件** ---------
# 2026-08-22 に arch-lint の backslash バグを直して表に出た 4 件は、2026-08-28 の
# r.md #71 (プラグインのコピー / 移動) §A で **直して消した** (baseline へ逃がしていない)。
# daw_gui の per-device 帳簿と device を運ぶ `AppEvent` を positional
# `(track_id, device_index)` から安定 `device_id` へ全面置換し、貼り替え補償コード
# 3 関数 (`shift_device_caches_after_remove` / `shift_slot_gui_keys` /
# `apply_chain_reorder`) を削除している。
#
# あわせて **検査そのものも作り直した** (§A-10)。旧パターンは 1 行の
# `HashMap<(u32, u32)` しか見ておらず、#71 が消した 7 か所のうち表に出ていたのは
# 4 か所だけだった (= baseline を空にしても「完済」の証明にならなかった)。現在は
# **連想コンテナのキーがタプル**という形だけを見る awk (`POSKEY_AWK`) で、3 つ組 /
# `HashSet` / 折り返し定義まで拾う。「(u32, u32) の並び」を見るパターンは repo に
# 40 件当たり、その 8 割が `gui_get_size` / `texture_size` 等の **寸法タプル**で
# 型から区別できないため、あえて対象外にしている。
#
# **この節に行が生えたら、それは新規の負債**。POSITIONAL-KEY は現状ゼロが正しい姿で、
# 恒久的に正当な箇所 (`video_fx/mod.rs` の寸法プール) は行内マーカー
# `// arch-lint: allow-positional-key` 側にある。

# =============================================================================
# 不変条件 9 (サイズ budget) — 2026-08-28、r.md #76 で測り方を物理行 (wc -l、3,000 行)
# から実コード行 (ncloc) へ入れ替えた結果、はじめて表に出たもの。
#
# 旧指標は今日 **1 件も当たらなかった** (最大が daw_audio/src/graph/compile.rs の物理
# 2,978 行)。その裏にこれだけの負債が積んである、というのが r.md #76 の発見そのもの。
# **件数が多いことは閾値を上げる理由にならない。**
#
# 天井は登録時点の実測値そのもの。**baseline に載っていても 1 行も太れない**
# (path だけをキーにしていた頃は、baseline 済みのファイルが無制限に成長できた)。
# =============================================================================

# --- FILE-BUDGET (実コード 1,000 行) 23 件 ------------------------------------

# A. widget の描画・入力ループが 1 ファイルに溜まっているもの。
#    `heavy` → `hctx` → `for track` → `for clip` と下がる構造そのもの。
#
#    **r.md #77 (arrangement/run.rs を 9 ファイルへ分割) は 2026-08-28 に着地した。**
#    `run.rs` は実コード 1,946 → **19 行**になり、この行は解消して削除済み。
#    残っているのは (a) 同型だが未着手の `piano_roll/run.rs`、(b) #77 が触らなかった
#    arrangement の兄弟ファイル、の 2 つ。
#    piano_roll は #77 で確立した `ArrangementFrame` idiom をそのまま適用できる。
FILE-BUDGET | daw_gui/src/widgets/piano_roll/run.rs       | 1641 | #77 と同型の分割が未着手
FILE-BUDGET | daw_gui/src/widgets/arrangement/draw.rs     | 1563 | #77 の対象外。未起票
FILE-BUDGET | daw_gui/src/widgets/arrangement/geometry.rs | 1435 | #77 の対象外。未起票
# mod.rs は #77 の分割で **12 行増えた** (1249 -> 1261)。増分は兄弟モジュールの宣言と
# glob re-export だけ (`mod cursor;` … `use sessions::*;` の 18 物理行) で、ロジックは
# 1 行も増えていない。分割の必然なので天井を実測値へ上げる。
FILE-BUDGET | daw_gui/src/widgets/arrangement/mod.rs      | 1261 | #77 の分割で +12 (モジュール宣言)。未起票
# release.rs は #77 の着地で **新たに閾値を超えた** (977 -> 1003)。原因は
# `commit_releases` の署名を 33 引数から 4 引数へ縮めた代わりに、本体先頭へ旧引数名を
# 束ね直す 33 行が入ったこと (#77 の計画がスコープを「署名だけ縮める」と明示しており、
# 本体 1,300 行は 1 byte も動いていない)。**署名の複雑度と引き換えに実コード行が増えた**
# 形なので、wheel / double-click / secondary-click / marquee の切り出し (#77 のスコープ外)
# で本体を割れば両方下がる。

# B. daw_gui の app / view / handler 中核。巨大 draw と巨大 match が 1 ファイルに溜まる。
#    責務は分かれているのにファイルが分かれていない (track_inspector は 1 関数で 2,063 行、
#    app.rs は AppData の定義と handle_event の match が同居) 状態。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FILE-BUDGET | daw_gui/src/view/track_inspector/mod.rs  | 2214 | 巨大 draw / match。未起票
# app.rs は r.md #74 で `AppEvent::ToggleGroupCollapsed` の handler arm 1 個
# (`collapsed_groups` の insert / remove) が乗って **5 行増える**。#74 は arrangement と
# mixer にインライン複製されていた同じ HashSet flip 2 か所を消してこの 1 か所へ寄せた
# 変更で、消えた側は `arrangement/header.rs` と `mixer_strips.rs` (どちらも FILE / FN は
# budget 内なので現れない。`mixer_strips.rs` は FN-NESTING だけ baseline 済みで、
# 下の `draw_strip` を 7/8 -> 7/6 へ締めてある)。
# **#71 統合後の実測は 1993 で、天井を上げる必要は無くなった** — #71 が app.rs を
# 5 行 (handle_event を 7 行) 縮めていて、そのぶんを #74 が使い切った形。
# 天井は据え置き = 実測値そのもの (余裕ゼロ) のまま。
FILE-BUDGET | daw_gui/src/app.rs                       | 1993 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/view/runner.rs               | 1618 | #71 で drag payload の frame ライフサイクル配線 +3。分割は runner の責務分けごと別タスク。未起票
FILE-BUDGET | daw_gui/src/handler/automation.rs        | 1410 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/script.rs                    | 1248 | Glue の焼き込み検証で `setTimeSelection` (選択の SSoT = 範囲 × レーンを headless で張る口) +21。binding は 1 か所に並べる規約なので割らない。未起票
FILE-BUDGET | daw_gui/src/handler/project.rs           | 1188 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/handler/selection_view.rs    | 1237 | 範囲選択 (`docs/plan_range_selection.md`) で automation 選択の剪定 + automation クリップ→範囲の変換 +15。面の SSoT (`set_time_selection` 1 本) と離せない。分割はユーザー判断で保留
FILE-BUDGET | daw_gui/src/handler/automation_lanes.rs  | 1170 | 巨大 draw / match。未起票
# #71 は **天井へ逃がさず分割した** 2 件。天井は縮んだ実測値へ下げてある
# (縮んだぶんを残すと、そのぶん黙って太り直せてしまう)。
#   app_types.rs 1436 -> 1332: device の宛先解決 + host load 差分を
#                              `daw_gui/src/device_addr.rs` へ (不変条件 1 の中枢)。
#   root.rs      1055 ->  budget 内: Ctrl+C/X/V/D の面別規則を
#                              `daw_gui/src/view/clipboard_ops.rs` へ (行ごと削除)。
FILE-BUDGET | daw_gui/src/app_types.rs                 | 1332 | #71 で device_addr.rs を切り出して縮小。残りも責務ごとに割れる。未起票

# C. プロセス境界の実装 (FFI / IPC / plugin host / audio engine)。
#    CLAP / VST3 の C ABI 実装と、shmem + ring buffer の往復が 1 ファイルに集まっている。
#    unsafe の塊なので分割の順序を誤ると危険で、切り方の設計から要る。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
